,
,
,
,
cf_in,"['2112 - Live on Clockwork Angels Tour', 'A Moment of Violence', 'All I Need Is One', 'Along Comes Mary', 'Brain Not A Chain', 'Cannonball', 'Cardboard Castles', 'Dear Sergio:', 'Dividing By Zero', 'First It Giveth', 'Gravity', 'Half-Truism', 'Hand Over Hand', 'Hangover', ""Here's to Life"", 'Hokum All Ye Faithful', 'I Love You Like An Alcoholic', ""I'd Love To Change The World"", 'If and When We Rise Again', 'Knocking on Wood', 'Let Us Get Murdered', 'Limelight', 'Mr. Bones', 'Never Had Nothin', 'Never Let It Die', 'Rant (Odar Mix)', 'Sarajevo', 'Sarajevo', 'Song For The Dead', 'Subdivisions', 'Talking to Myself', 'Tears To Diamonds', 'The Gigolo Magician', ""The Kids Aren't Alright"", 'The Man With The Skeleton Arms', 'The Tell-Tale <3 (feat. Mega Ran)', 'The Three of Us', 'The Twilight Zone', 'The Vampyre of Time And Memory', 'They Provide the Paint for the Picture-Perfect Masterpiece That You Will Paint on the Insides of Your Eyelids', 'This Lullaby', 'Tiny Glowing Screens Parts 1 & 2', 'Tiny Glowing Screens, Pt. 3', 'Tribute', 'Ugly Faces', 'We Are the Few', 'We Close Our Eyes', 'We Will Fall Together', 'Weapon of God', 'Would You Be Impressed?', ""You're Gonna Go Far, Kid"", 'Your Day Will Come']"
cf_out,"['25 To Life', 'All Around The World (feat. Desiigner)', 'Ass Like That', 'Bastogne', 'Behind These Hazel Eyes', 'Chasing Pavements', 'City On Down - Live', 'Crazy On You', 'Crooked Smile', 'Death To Death', 'Do You...', ""Don't Wanna Breathe"", ""Don't You Want Me - 2002 - Remaster"", 'Dream Lover', 'Dying To Believe', 'El Amor Coloca', 'Eyes Be Closed', 'FACE', 'Fever Art', 'Flatliner (feat. Dierks Bentley)', 'Get Ready Boy', ""Here's to Life"", 'High Again', 'I Love Your Smile', ""It's A Heartache"", ""It's On"", ""Keep Pushin'"", 'Kissy Kissy', 'Losing My Religion', 'Must Be Love (feat. Puff Daddy)', 'Naturally', 'OMG', 'Ordinary Girl', ""Please Don't Leave Me"", 'Pretty Girl Rock', 'Prom Queen', 'Radio-Inactive', 'Readymade', 'Royals', 'Running Home to You', 'Ryda (feat. Dej Loaf)', 'Skeleton Boy', 'Subdivisions', 'Superstition', 'Swagger Jagger', 'Take Ya Tights Off', 'The Fall', 'The Phoenix', 'Tight Rope', 'Together', 'Wasted', 'Whitewoods']"
cf_ans,"['A Moment of Silence', 'A.E.O.N.', 'All the Dead Kids', 'Ambition', 'Baltimore Blues No. 1', 'Bastogne', 'Cannonball', 'Cock On A Rose', 'Criminal', 'Everybody Wants to Rule the World', 'Everything Went Numb', 'Forty Days', 'Gee Willikers', 'Gonna Leave You', 'Hell', ""Here's to Life"", 'Hokum All Ye Faithful', 'Hurt', ""I'm Dope"", 'In Conclusion', 'It Takes Alliteration of Millions to Hold Us Back (feat. Brian Steveson)', 'Lightning Bolt', 'Midnight Heart', 'Misunderstanding', 'People Ii: The Reckoning', 'Power Plant', 'Roadie', 'Rock Your Socks', 'S.I.Y.R.', 'Sloppy Seconds', 'Something For Nothing', 'Stan', 'Stick to Your Guns', 'Strangers', 'Subdivisions', 'Subdivisions - Live On Clockwork Angels Tour', 'Take on Me', ""That'll Be the Day"", 'The Brothers Ape', 'The Call Of Ktulu - Remastered', 'The Congress Of The Obsidian Eels', 'The Littlest Things', 'The Receiving End of It All', 'The Temples Of Syrinx - Live', 'They Provide the Paint for the Picture-Perfect Masterpiece That You Will Paint on the Insides of Your Eyelids', 'Tiny Glowing Screens Part 1', 'Toe to Toe', 'Tom Sawyer', 'Vampyre Of Time And Memory (Live Acoustic)', 'Watch It Crash', 'What a Wicked Gang Are We', 'With Any Sort of Certainty']"
,
,
,
,
,
,
hier_in,"['7am', 'All The Way Up', 'Benjamins', 'Black Beatles', 'Body', 'Call On Me - Ryan Riback Extended Remix', 'Capsize', 'Caroline', 'Chill Bill', 'Closer', 'DEVASTATED', ""Don't Wanna Know (feat. Kendrick Lamar)"", 'Fake Love', 'Flex (Ooh, Ooh, Ooh)', 'Gassed Up', 'Girls Like (feat. Zara Larsson)', 'How I Feel', 'Hurts So Good', 'I Like Tuh', ""If It Ain't Love"", 'Ignition - Remix', 'Influence', 'Insomnia', 'Juju On That Beat (TZ Anthem)', 'Just Girly Things', 'Keep It Mello (feat. Omar LinX)', 'Let Me Explain', 'Let Me Hold You (Turn Me On)', 'Litty (feat. Tory Lanez)', 'Love Me', 'Man Of The Year', 'Mercy', 'Midnight City', 'New Thang', 'No Limit', 'No Role Modelz', 'No Type', 'One Night (Remix) [feat. Fetty Wap, Don Lu & King Nell$]', 'Phone Down', 'Really Really', 'Right On Time', 'Saved (feat. E-40)', 'Side To Side', 'Starving', 'Swimming Pools (Drank) - Extended Version', 'The Next Episode', 'The Show Goes On', 'This Could Be Us', 'Tiimmy Turner', 'Truffle Butter', 'Uber Everywhere', 'Ultimate', 'Wavy (feat. Joe Moses)', ""We Can't Stop"", 'White Iverson', 'X (feat. Future)', 'YNO', 'oui']"
hier_out,"['21 Guns', ""Ain't My Fault"", 'Alive', 'American Money - AWAY Remix', 'Backseat Serenade', 'Broken Arrows', 'Budapest', 'Charlie Brown', 'Cold Water (feat. Justin Bieber & M¯)', 'Cough Syrup', 'Dark Times', 'Did It OnÕem', 'Dirty Vibe - DJ Snake & Aazar Remix', ""Don't"", 'Faded', 'Flirt Right Back', 'For the First Time', 'Halo', 'Here for You', 'Holdin On', 'How To Love', 'How to Save a Life', 'I Bet', 'I Miss You', 'In the Name of Love', 'Into You', 'Introducing Me', 'Kiss The Sky (feat. Wyclef Jean)', 'Knock Knock', 'Let Me Love You', 'Linger', 'Lockjaw', 'Look Alive - Remix', 'Make Up Bag', 'Mess Is Mine', 'Millionaire (feat. Nelly)', 'Money Longer', 'Must Be Love (feat. Puff Daddy)', 'Na Na', 'Never Let Me Go', 'Roses', 'Run - Revised Album Version', 'Running Out', 'Save Rock And Roll', 'Ships In The Night', 'Shots - Broiler Remix', ""Since You've Been Gone"", 'Take † There (feat. Kiesza)', 'Team', 'Trees', 'Waves', 'Weekend', 'What Lovers Do (feat. SZA)', 'Wherever I Go', 'Whole Heart', 'Work', 'Your Girl', 'arms']"
hier_ans,"['679 (feat. Remy Boyz)', 'A Milli', ""Ain't My Fault"", 'All Time Low', 'All We Know', 'Bang Bang', 'Beware', 'BlackOut', 'Broccoli (feat. Lil Yachty)', 'Bugatti', 'Campaign (feat. Future)', 'Champions', ""Day 'N' Nite (nightmare)"", 'Dirty Vibe - DJ Snake & Aazar Remix', ""Don't Mind"", 'Famous', 'Feeling Myself', 'First Of The Year (Equinox) - Equinox', 'For Free', 'Froze (feat. Lil Uzi Vert & Nicki Minaj)', 'Hot N*gga', 'I Just Wanna...', 'I Want (feat. 2 Chainz)', 'In the Name of Love', 'Jimmy Choo', 'Jordan Belfort', 'Let Me Love You', 'Light It Up (feat. Nyla & Fuse ODG) - Remix', 'Live This Nightmare - NGHTMRE Remix', 'Lockjaw', 'Look Alive - Remix', 'Money Longer', 'Moolah', 'My Shit', 'Never Be Like You', 'No Problem (feat. Lil Wayne & 2 Chainz)', 'OOOUUU', 'Oh Lord', 'Once In a While', 'Rack City', 'Red Nose', 'Say It', 'Sexual', 'SideLine Watching (Hold Up)', 'Sit Still, Look Pretty (feat. R!OT)', 'Sunday Best', 'Sunset Lover', 'Super Mario World', 'Take † There (feat. Kiesza)', 'The Half', 'Trust Nobody (feat. Selena Gomez & Tory Lanez)', 'Used to This', 'Wake Up', 'Wherever I Go', 'Who Gon Stop Me', 'Who Wants to Rock', 'in my miNd', 'wonderful']"